APR_HOM_TO;REP_HOM_TO;RET_HOM_TO
59;1;0
165;7;0
56;0;0
81;13;8
316;13;6
196;5;5
61;1;2
19;2;0
186;0;3
175;3;2
37;2;1
172;0;0
142;0;0
160;4;2
188;16;9
64;0;3
29;2;0
155;0;1
261;16;2
70;1;0
5;1;0
27;0;0
3;0;0
3;0;0
137;6;0
167;15;2
0;0;0
332;153;70
610;29;7
760;43;32
0;0;0
277;1;0
114;19;18
897;7;8
0;0;0
122;6;4
314;9;7
155;6;7
423;18;1
0;0;0
150;21;6
145;4;2
261;1;1
93;2;5
143;5;0
303;0;2
89;11;10
94;7;1
155;21;11
202;3;0
114;0;4
52;8;8
84;3;3
165;7;2
112;14;5
27;2;0
48;2;0
75;0;1
0;0;0
21;1;2
179;2;0
413;8;0
244;2;2
134;20;2
278;4;1
54;0;0
222;3;0
125;12;0
79;10;5
320;14;4
271;5;1
385;9;1
138;2;0
157;1;2
29;5;1
320;2;0
18;1;1
593;2;0
46;20;5
154;15;3
280;7;2
147;0;1
140;3;2
74;1;4
190;0;2
274;1;1
148;16;6
50;1;1
73;10;5
111;6;0
88;12;1
57;2;1
110;10;0
56;1;1
58;4;2
274;16;4
30;4;0
24;1;0
29;1;1
15;1;1
53;1;0
66;4;1
255;13;1
226;8;1
117;1;4
75;5;0
35;1;0
13;0;0
60;3;1
267;16;1
244;1;2
282;6;2
154;8;5
76;4;1
151;3;2
88;2;0
95;10;1
38;1;0
19;0;1
12;0;0
16;0;0
141;3;0
444;5;0
178;6;0
200;25;5
68;1;1
191;35;9
300;6;0
115;4;0
389;6;1
173;3;0
86;3;1
41;3;0
110;4;2
53;4;0
35;2;1
45;4;1
76;2;2
119;1;0
74;1;0
34;1;2
27;0;1
268;9;2
198;0;0
178;5;4
107;8;1
56;10;1
81;6;0
47;2;0
143;8;0
63;0;0
71;0;0
15;0;0
99;1;0
73;5;1
387;19;5
34;0;1
77;0;0
113;1;0
31;1;0
57;4;1
59;1;2
157;6;0
24;0;0
69;5;2
53;0;1
8;0;0
7;0;0
4;0;0
643;14;0
0;0;0
71;0;0
80;0;0
192;6;0
86;1;0
72;0;1
78;4;0
118;0;0
16;0;0
34;0;1
2;0;0
14;0;0
150;11;4
20;5;0
105;10;14
127;15;7
91;2;0
68;1;0
59;1;0
156;6;0
102;5;2
98;6;0
121;0;0
65;4;0
30;1;0
16;3;0
26;5;0
11;1;0
78;1;1
13;0;0
106;7;0
69;1;1
113;1;1
23;8;0
66;2;3
53;3;7
111;0;5
24;1;0
178;10;10
243;3;1
105;6;1
128;0;0
33;2;0
93;0;0
89;0;0
9;0;6
198;29;4
71;3;1
80;0;3
115;4;1
72;1;1
87;1;0
107;2;0
103;3;0
7;0;0
3;0;0
24;0;0
7;0;0
6;0;0
0;0;0
797;81;34
225;53;18
231;33;26
39;22;6
266;24;2
357;4;1
312;2;0
254;6;2
172;7;0
188;3;2
68;2;1
55;4;4
239;17;1
119;2;1
25;1;1
99;0;0
72;3;1
53;0;1
58;2;0
76;2;2
53;1;1
30;0;0
294;1;0
130;8;3
258;35;12
176;6;2
88;11;2
108;3;1
86;0;0
8;0;0
54;1;0
97;2;0
61;1;0
56;2;0
54;3;0
7;2;0
38;0;1
67;1;0
99;19;0
31;0;0
69;2;0
109;4;1
27;0;0
151;18;6
259;2;0
321;2;0
5;0;0
11;0;0
8;0;0
39;1;0
45;4;1
75;0;0
3;0;0
6;1;0
92;1;0
9;1;0
13;0;0
1;0;0
5;1;0
7;1;2
394;18;7
141;17;2
333;3;2
88;3;1
46;4;2
16;0;0
12;0;1
135;0;2
26;1;0
32;0;1
81;1;0
28;0;0
59;1;0
112;0;0
8;0;0
39;0;0
13;1;0
36;0;1
27;1;0
977;47;5
91;5;4
100;2;0
4;0;0
8;0;0
5;0;0
9;0;0
9;0;0
63;0;0
38;0;0
5;0;0
7;0;0
6;0;0
4;0;0
168;3;3
133;10;0
46;0;0
90;2;0
6;1;0
6;1;0
7;0;0
83;5;0
178;0;0
52;0;0
12;0;0
2;0;0
247;47;14
64;6;1
18;0;0
2;0;0
3;0;0
5;0;0
7;1;0
3;0;0
51;0;3
3;1;0
123;2;4
2;1;0
147;3;0
26;7;1
67;1;1
74;5;0
1;0;0
66;7;1
20;1;0
6;0;0
7;0;0
88;23;3
68;0;0
9;0;0
40;6;0
4;0;0
5;0;0
105;6;0
1;0;0
11;1;0
10;0;0
8;0;0
16;0;0
9;0;0
3;0;0
5;0;0
75;2;1
47;0;0
8;0;0
46;2;0
100;9;2
26;0;0
39;2;0
2;0;0
5;0;0
4;0;0
4;0;0
2;0;0
5;0;0
1;0;0
9;0;0
35;27;24
79;9;6
68;4;8
236;15;0
81;5;0
389;11;5
55;13;3
0;0;0
195;3;0
234;10;4
181;3;0
83;0;4
36;6;7
28;8;22
202;5;0
27;3;1
126;5;0
100;1;0
67;0;2
9;5;1
87;2;0
35;3;3
57;0;1
16;2;0
13;1;0
34;0;0
4;0;0
1;0;0
32;2;0
494;10;0
212;5;3
291;2;0
280;7;0
200;3;0
115;0;0
372;32;13
11;0;0
289;11;0
112;0;2
37;2;1
48;1;1
69;1;0
141;1;0
148;0;2
84;0;0
67;2;0
39;0;0
18;0;0
15;0;1
142;4;1
8;0;0
28;0;0
17;2;0
77;2;0
90;1;0
87;0;0
54;0;0
12;0;1
43;0;1
12;1;0
14;0;0
7;2;1
13;5;2
73;11;5
73;9;4
0;0;0
65;2;0
82;1;1
45;7;1
139;3;0
13;0;0
197;13;1
59;12;0
10;0;0
2;0;0
16;0;0
2;1;0
5;1;0
142;16;2
8;2;0
12;0;0
254;2;0
272;2;0
11;0;0
172;16;15
136;4;1
201;6;0
98;2;0
124;4;0
144;4;0
75;1;0
1;0;0
41;0;0
44;0;0
17;0;0
4;0;0
264;11;11
55;0;0
62;1;1
15;0;0
9;0;0
4;0;0
13;0;0
8;0;0
85;0;0
13;0;0
162;4;0
17;1;0
84;0;0
7;1;0
10;3;0
42;6;0
79;5;0
33;0;0
15;1;0
1;0;0
160;1;5
51;0;0
94;0;2
23;2;1
110;6;0
2;0;0
230;11;5
18;1;0
28;1;0
510;31;16
637;99;23
54;4;5
83;3;1
655;5;2
8;1;2
1;0;0
155;11;10
206;8;0
60;2;5
550;13;2
150;5;2
87;6;1
85;1;5
58;20;0
241;1;0
113;13;0
22;8;10
310;12;1
188;2;5
66;2;1
100;2;2
175;7;2
123;0;0
80;2;2
71;2;0
108;0;1
34;1;1
63;1;0
45;0;0
42;1;1
30;0;0
299;4;0
332;1;1
455;6;0
117;3;0
570;6;2
158;4;0
0;0;0
25;15;12
0;0;0
705;9;0
67;7;2
95;4;2
327;1;0
307;16;0
249;0;1
74;2;0
113;0;0
56;1;1
39;2;1
37;1;0
17;0;0
83;4;0
10;0;0
32;0;0
22;1;0
12;0;0
78;10;0
233;15;4
102;8;0
17;0;0
108;7;4
30;9;0
133;5;1
9;1;0
35;1;0
11;1;0
9;1;0
16;0;0
56;9;12
285;2;0
79;0;1
110;5;1
192;0;0
34;0;0
35;1;0
68;2;2
43;0;0
21;2;0
31;0;0
86;2;0
77;0;0
15;0;0
17;1;0
2;1;0
16;1;0
2;0;0
58;0;0
5;0;0
9;0;0
41;1;0
50;4;0
2;0;1
67;4;0
3;0;0
0;0;0
0;0;0
13;0;0
13;1;0
35;1;0
155;2;0
234;1;3
251;15;4
77;0;0
110;0;2
129;0;0
61;0;0
81;1;1
46;0;0
5;0;0
32;0;0
2;0;0
12;0;0
7;0;1
5;0;0
209;16;23
177;9;2
0;0;0
44;2;0
26;0;0
161;4;1
37;1;0
43;0;0
2;0;0
95;3;0
5;0;0
5;0;0
6;0;0
2;0;0
3;1;0
181;38;6
174;61;13
200;24;6
107;18;3
491;22;3
124;0;1
173;24;11
46;5;0
23;0;0
10;0;0
2;1;0
0;0;0
86;1;0
2;0;0
5;0;0
0;0;0
2;0;0
18;1;0
1;0;0
1;0;0
1;0;0
0;0;0
333;39;0
351;12;0
112;0;0
125;8;2
26;1;1
226;7;0
3;1;0
73;4;0
11;0;0
4;0;0
2;0;0
4;0;0
19;0;0
8;0;0
0;0;0
2;0;0
2;0;0
0;1;0
9;0;0
3;0;0
2;0;0
1;0;0
1;0;0
41;0;0
0;0;0
3;0;0
28;19;9
106;5;0
48;5;37
200;6;0
125;3;1
11;10;0
66;0;1
120;8;0
287;5;0
69;1;0
98;2;2
100;12;0
66;2;0
11;0;0
216;0;1
150;6;0
102;7;1
40;1;0
5;0;0
5;0;0
28;4;2
3;0;0
3;0;0
4;1;0
6;0;0
74;6;0
2;0;0
2;0;0
5;0;0
2;0;0
128;4;3
174;1;0
199;5;3
403;31;0
109;15;1
320;14;1
346;0;0
307;8;0
264;11;0
295;20;5
201;0;1
135;8;0
184;5;1
116;13;3
65;6;1
43;1;1
75;20;1
37;1;0
71;2;0
4;0;0
86;0;0
39;1;0
93;6;3
17;4;0
109;5;0
62;2;0
94;0;0
54;5;4
134;4;0
170;8;3
9;0;0
11;0;1
12;3;0
14;1;0
5;0;0
31;1;1
126;0;0
61;2;0
201;8;4
61;4;1
53;9;0
82;2;0
55;0;0
83;5;0
93;4;1
15;0;0
42;3;1
11;0;0
6;1;0
43;1;0
1;0;0
32;0;0
23;1;0
3;0;1
7;0;0
2;4;0
60;1;0
69;4;0
14;0;0
0;0;0
25;3;0
24;4;0
99;4;2
127;10;2
127;9;2
156;13;0
7;2;5
116;6;8
42;2;0
54;0;1
5;1;1
53;0;0
25;0;0
2;0;0
38;0;1
4;0;1
10;0;0
2;0;0
1;0;0
3;0;0
0;0;0
1;0;0
7;0;0
149;2;0
267;4;1
395;8;0
126;1;0
26;1;2
73;10;1
7;0;0
22;0;0
60;6;0
77;4;0
1;0;0
38;0;0
2;0;0
39;3;0
11;0;0
12;2;0
2;0;0
5;0;1
16;1;1
49;2;0
2;0;0
15;0;0
14;0;0
148;1;0
177;12;0
29;2;1
116;6;3
53;5;0
65;0;0
26;0;0
22;0;0
77;8;0
64;1;0
74;5;0
0;0;0
391;51;25
269;19;3
127;9;6
63;12;2
222;12;2
13;5;0
27;4;2
96;7;0
46;8;0
63;2;0
74;0;0
5;0;0
2;0;0
18;3;0
23;2;0
2;0;0
15;0;0
2;0;0
1;0;0
9;0;0
285;6;1
143;0;0
312;13;1
338;14;5
47;0;2
38;2;4
226;2;0
83;2;0
183;7;1
83;6;0
180;1;1
10;0;0
84;0;0
40;1;1
27;0;0
38;0;0
6;0;0
4;0;0
2;0;0
5;0;0
8;0;1
1;0;0
5;0;0
3;0;0
3;0;0
2;0;0
10;0;0
5;0;0
2;0;0
8;0;0
5;0;0
19;1;1
11;0;0
281;8;1
215;12;3
119;0;0
46;0;0
7;1;0
12;0;0
8;0;0
5;0;0
104;1;5
117;7;5
114;12;1
81;1;0
20;1;0
9;0;0
11;0;0
17;0;0
10;0;0
5;1;0
5;0;0
4;0;0
18;1;2
12;3;1
260;26;5
705;27;17
0;0;0
21;5;2
56;32;19
16;3;29
249;0;2
123;3;2
161;10;3
94;1;2
64;6;0
34;1;0
50;0;1
85;1;0
292;9;1
112;4;1
68;1;0
71;2;1
36;2;2
85;1;0
88;3;0
32;0;0
45;1;0
63;1;0
88;0;0
21;2;0
12;0;0
2;0;0
8;0;0
29;5;0
49;0;0
54;1;1
23;0;0
11;2;0
0;0;0
618;5;1
309;3;1
54;2;1
276;23;1
366;0;0
183;33;0
137;0;0
331;18;0
110;7;8
296;11;1
124;4;0
129;3;0
149;7;0
193;1;5
107;5;0
6;0;2
70;4;1
206;8;0
115;2;5
154;1;0
5;2;0
68;5;4
18;0;1
76;0;2
7;1;0
33;2;0
50;8;0
63;5;0
71;5;0
6;0;0
17;0;0
20;0;0
61;3;1
14;0;0
20;0;0
1;0;0
249;0;0
290;5;0
77;0;0
86;0;0
27;1;0
38;3;2
129;16;2
36;1;0
4;1;0
4;0;0
13;0;0
51;0;0
19;2;0
28;3;0
146;10;8
6;0;0
9;0;0
66;1;0
10;1;0
11;0;0
170;12;0
40;7;1
19;0;0
32;3;0
86;3;2
47;7;0
59;1;0
122;1;0
11;0;0
4;0;0
0;0;0
0;0;0
68;2;1
65;1;0
6;0;0
7;0;0
277;14;2
153;0;1
31;3;0
5;1;0
2;0;0
42;15;0
78;14;0
23;0;3
14;1;0
8;1;0
3;0;0
6;0;0
22;2;0
7;1;0
168;4;0
87;11;1
46;1;0
87;0;1
47;0;0
23;0;0
16;5;0
12;0;0
34;1;0
3;0;0
25;2;0
3;0;0
22;0;0
152;16;0
271;14;17
346;3;1
23;2;0
48;1;0
17;0;0
33;0;0
2;0;0
23;2;0
6;0;0
4;0;0
16;0;0
2;0;0
5;0;0
8;0;0
2;0;0
1;0;0
21;0;0
10;0;0
5;1;1
130;6;1
122;5;0
3;0;0
2;0;0
4;0;0
11;1;0
16;0;0
3;0;0
29;2;0
44;1;0
2;0;0
3;0;0
160;2;0
123;6;2
6;0;0
1;0;0
10;0;0
32;2;0
3;0;0
1;0;0
27;1;0
49;0;0
43;1;0
10;0;0
16;2;1
214;5;8
66;3;0
4;5;4
91;0;1
77;2;0
47;3;0
61;1;4
57;0;0
1;0;0
13;0;0
14;0;0
20;0;0
10;1;0
90;13;7
220;6;0
180;3;0
21;1;1
110;4;1
12;1;0
66;1;0
18;0;0
20;1;0
2;0;0
117;0;0
6;0;0
73;12;7
18;0;0
32;2;0
39;0;0
8;0;0
109;2;0
32;1;1
5;0;0
10;2;0
83;1;1
15;0;0
207;0;0
230;0;0
54;1;0
46;0;0
6;0;0
1;0;0
30;0;0
13;4;0
8;1;0
1;0;1
49;1;0
108;0;0
4;0;0
3;0;0
26;0;0
2;0;0
5;0;0
2;0;0
21;6;0
5;0;0
37;5;0
4;0;0
5;0;0
10;0;0
3;0;0
2;0;0
1;0;0
11;0;0
7;0;0
7;0;0
1;0;0
1;0;0
5;0;0
134;0;2
197;8;0
159;6;1
7;0;9
11;0;0
14;0;0
1;0;0
25;3;0
21;4;0
17;0;0
10;3;0
7;0;0
33;1;0
38;0;0
121;3;0
108;15;1
20;0;0
48;4;0
10;0;0
17;0;0
19;1;0
16;2;0
36;1;0
302;8;1
25;3;16
215;20;2
33;0;0
96;7;27
0;0;0
254;16;6
187;1;0
0;0;0
300;3;2
213;10;3
265;5;0
55;5;0
300;4;0
148;7;1
193;14;2
136;4;1
73;4;3
172;6;1
72;0;0
14;1;0
99;7;2
76;2;0
67;0;1
116;4;0
101;0;1
12;0;0
80;6;2
72;4;0
20;0;0
30;1;2
10;0;0
51;1;0
10;0;0
50;1;0
107;3;1
8;0;0
61;1;0
96;1;0
118;12;7
192;3;1
293;10;2
263;11;4
288;3;1
210;7;2
75;11;4
86;5;0
72;12;0
157;6;0
338;4;5
35;3;0
334;7;0
206;1;2
39;0;3
59;5;0
103;1;5
72;0;0
110;1;1
3;0;0
11;0;0
3;0;0
5;0;0
5;0;0
2;0;0
2;1;0
130;0;0
147;18;3
134;1;0
36;3;0
45;3;1
3;1;0
9;0;0
1;1;0
3;0;1
2;0;0
1;0;0
175;16;0
4;0;0
3;1;0
6;2;0
155;7;0
121;3;0
94;0;1
1;0;0
2;0;0
4;0;0
3;0;2
2;0;0
7;0;0
3;0;0
4;0;0
2;0;0
17;3;0
1;0;0
140;1;0
129;15;6
115;14;4
29;2;2
26;1;0
47;0;0
38;1;0
9;0;0
19;0;1
9;0;0
21;0;0
35;8;0
70;14;0
54;8;0
166;4;0
0;0;0
20;1;0
8;0;0
48;12;6
33;4;0
41;4;0
96;12;0
22;0;0
1;1;0
6;2;0
7;0;0
4;0;0
16;1;0
15;2;9
269;6;7
288;4;0
102;6;0
25;2;0
134;2;1
122;2;0
15;4;0
21;0;0
9;1;0
5;0;0
3;0;0
5;0;0
7;2;0
10;0;0
10;1;0
8;0;0
16;0;0
19;0;0
160;1;1
2;0;0
305;15;1
73;8;0
84;2;0
97;1;0
395;30;11
336;16;1
113;8;0
213;14;1
35;3;1
2;0;0
1;0;0
8;1;0
4;0;0
4;1;0
1;0;0
3;2;0
3;0;0
3;0;0
2;1;0
1;1;0
3;0;0
10;0;0
367;1;1
476;30;6
33;1;0
63;1;0
42;5;0
2;0;0
61;0;2
78;1;0
116;3;0
1;0;0
9;0;0
180;9;1
130;6;0
77;4;0
9;0;0
38;0;0
47;0;0
27;0;0
2;0;0
6;2;0
237;4;0
286;34;5
0;0;0
277;65;32
369;39;15
0;0;0
0;0;0
110;5;4
12;0;0
0;0;0
48;0;4
17;2;1
10;2;3
18;0;11
12;4;6
63;6;8
12;6;3
12;2;2
39;4;4
464;34;4
78;9;2
97;14;2
151;12;2
54;5;1
222;15;2
144;8;0
66;3;2
43;5;1
64;2;1
80;11;4
116;4;2
300;28;2
70;8;0
176;11;5
94;3;0
85;3;1
241;14;2
209;6;8
18;2;0
62;4;3
84;7;1
118;6;2
51;0;1
43;5;5
85;7;0
199;11;0
187;24;4
165;5;1
39;0;1
253;4;0
111;10;0
122;4;0
0;0;0
94;1;0
120;7;3
161;1;0
61;8;1
286;25;3
485;5;2
92;0;0
355;16;2
75;6;0
109;4;0
328;2;0
100;3;0
142;0;1
268;0;0
258;13;0
143;14;0
230;3;0
289;20;1
140;0;3
315;3;1
266;17;0
404;6;1
59;3;2
449;36;3
168;4;1
250;2;1
108;2;2
265;2;4
356;0;0
293;2;1
270;2;0
138;0;1
350;2;1
142;2;3
33;0;0
457;48;6
250;33;3
87;2;7
262;50;13
87;24;6
187;29;21
139;0;1
228;8;2
401;33;3
0;0;0
22;1;3
90;4;3
182;10;0
67;5;1
299;13;1
537;5;0
2;0;0
112;4;1
96;2;4
268;5;2
178;3;4
58;2;2
220;7;0
0;0;0
227;2;1
449;18;2
12;13;14
154;2;2
58;2;0
85;4;0
87;1;0
69;8;2
88;0;1
94;2;0
486;3;0
23;0;0
690;15;4
159;5;0
322;4;0
37;2;2
49;2;0
157;5;2
179;3;0
105;0;0
306;3;7
244;2;1
140;3;0
315;0;0
56;1;3
414;3;0
2;0;1
258;2;0
94;6;1
53;4;0
128;4;1
88;2;0
79;8;1
23;0;0
109;0;1
125;4;1
170;3;0
287;22;4
190;2;5
399;8;5
110;3;3
51;1;0
231;0;3
200;1;0
78;3;3
98;1;0
123;1;1
66;0;0
53;0;1
123;5;1
111;0;0
19;0;0
69;2;0
39;0;0
3;0;0
39;0;0
22;0;0
4;0;0
1;0;0
39;0;0
6;0;0
260;1;0
234;3;1
28;2;0
179;4;0
182;2;2
48;2;1
65;4;0
61;0;0
5;0;0
1;0;0
11;0;0
7;1;0
6;0;0
1;0;0
3;1;0
27;1;3
9;0;1
131;24;12
272;1;0
3;0;0
111;3;1
0;0;0
6;1;0
4;0;0
3;0;0
0;0;0
39;0;0
30;2;0
3;0;0
1;0;0
2;0;0
16;0;0
2;0;0
4;1;0
4;0;0
0;0;0
3;0;0
105;27;11
138;6;0
24;0;0
11;1;0
6;0;0
2;0;0
2;0;0
0;0;0
5;0;0
0;0;0
5;0;0
39;1;0
19;1;0
264;2;2
179;11;9
48;4;6
312;30;9
186;10;2
144;10;0
107;2;0
84;1;0
166;4;0
216;23;0
265;2;0
78;0;0
1;2;2
126;4;0
48;3;0
40;4;1
279;15;0
50;5;0
273;5;0
112;5;0
65;8;4
256;16;5
7;0;5
23;7;0
25;6;1
164;8;0
67;2;1
54;5;0
131;6;2
301;5;3
139;15;1
120;5;1
129;4;0
190;12;2
130;14;2
119;0;1
101;0;1
73;2;0
86;1;3
410;25;3
43;4;0
70;2;0
126;0;0
7;0;0
279;5;0
242;14;0
127;10;1
288;7;1
257;14;1
283;3;0
31;1;14
1;0;2
119;1;1
257;9;7
299;8;1
54;1;0
203;2;0
39;9;0
134;7;1
31;3;2
2;0;0
68;2;0
103;3;0
7;0;0
0;0;0
85;14;2
5;1;6
61;15;0
86;5;1
213;12;0
181;8;0
82;2;0
64;5;1
119;6;1
84;0;0
3;0;0
42;1;0
4;0;0
3;1;0
2;0;0
3;0;0
16;0;0
5;0;0
5;1;0
3;0;0
15;0;0
25;6;0
29;1;0
126;6;2
45;1;0
2;1;0
1;0;0
1;0;0
417;28;0
500;28;3
546;4;0
40;1;1
167;4;0
79;7;0
4;0;0
6;0;0
1;0;0
3;0;0
66;2;0
4;0;0
232;11;15
240;7;2
5;0;0
213;6;0
86;6;0
113;3;1
110;2;0
5;0;0
27;1;0
1;1;0
47;5;0
65;4;2
227;6;0
104;10;0
281;4;2
413;8;0
135;6;1
106;7;1
153;5;0
74;5;0
43;0;0
54;5;0
18;1;0
29;1;0
17;0;0
26;3;0
9;0;0
70;4;2
80;5;1
135;5;1
171;5;0
137;12;9
36;2;1
57;2;1
6;0;0
10;0;0
1;0;0
8;0;0
62;0;0
4;0;0
4;0;0
7;1;0
5;0;0
40;1;0
2;0;0
5;0;0
0;0;0
10;3;3
52;4;0
58;0;1
4;0;0
5;0;0
21;0;0
42;13;0
56;1;0
62;0;0
131;3;2
3;0;0
59;1;0
35;1;0
7;1;0
105;4;0
2;0;0
24;2;0
12;0;0
51;0;0
56;5;0
46;1;0
23;0;0
10;1;0
52;5;0
246;42;11
110;24;26
35;0;0
148;5;1
101;0;2
374;7;1
134;0;0
137;1;1
415;4;2
21;20;7
23;1;0
15;1;1
33;1;3
17;2;1
4;0;0
463;9;0
160;3;0
95;8;4
121;2;0
71;1;0
82;2;3
7;1;1
1;0;1
8;0;0
230;3;1
221;44;18
228;0;1
163;3;1
197;2;1
102;3;1
189;7;0
56;1;0
136;2;0
17;4;0
0;0;0
17;0;0
9;0;0
9;0;0
337;13;1
8;3;0
173;11;8
146;2;1
23;2;0
42;0;1
4;0;0
32;0;0
9;0;0
2;0;0
66;2;0
10;0;0
4;0;0
18;0;0
0;0;0
22;0;0
114;11;1
158;42;5
228;0;1
49;2;1
168;0;1
25;1;1
3;2;6
3;1;0
1;0;0
1;0;0
1;0;0
22;3;0
3;0;0
0;0;1
1;0;0
4;0;0
187;10;1
62;0;0
87;20;0
65;0;0
9;0;1
61;4;0
6;1;0
3;0;0
0;1;0
39;4;0
34;2;0
24;0;0
100;0;0
1;0;0
20;0;0
29;4;12
115;2;0
4;1;0
18;1;2
83;4;1
37;0;0
49;0;0
5;0;0
69;0;1
7;0;0
24;1;1
21;0;0
6;0;1
16;0;0
7;0;0
279;10;0
294;1;0
4;0;0
9;4;0
15;2;0
22;3;0
198;15;5
8;2;1
9;1;0
4;0;0
8;0;0
15;1;0
6;0;1
240;8;0
120;32;15
10;0;0
154;7;0
193;19;0
39;0;0
9;1;0
4;1;0
12;0;0
8;2;0
6;0;0
10;0;0
12;0;0
1;0;0
6;1;0
27;2;0
7;1;0
5;0;0
18;0;0
8;0;0
7;0;0
127;12;10
262;4;0
40;0;0
129;11;1
3;0;0
3;0;0
11;0;0
4;0;0
1;0;0
1;0;0
3;1;0
5;0;0
7;0;0
4;0;0
27;1;0
9;2;0
4;0;0
4;2;0
7;1;0
33;6;0
117;8;0
106;0;0
18;0;0
2;0;0
6;0;0
0;0;1
12;0;0
16;1;0
4;0;0
2;0;0
2;0;0
1;0;0
4;0;0
3;0;0
4;1;0
112;4;6
526;74;24
191;18;17
49;38;6
95;3;2
91;16;3
106;10;2
514;9;1
442;7;1
117;2;4
76;3;3
99;8;1
187;1;4
156;5;2
394;14;0
166;0;0
6;11;8
63;1;0
173;5;0
239;7;1
154;5;5
147;20;3
19;3;19
79;6;0
18;1;0
103;0;0
61;0;0
21;0;1
9;0;0
18;0;0
42;0;0
16;0;0
12;1;0
68;0;0
16;0;0
6;0;0
3;0;0
41;1;0
3;0;0
59;0;0
3;1;1
143;0;0
31;0;0
24;0;1
17;0;0
63;0;0
3;0;1
0;0;0
22;5;0
1021;28;2
298;33;1
46;1;2
151;16;7
310;6;1
348;10;0
122;10;4
12;1;0
160;4;2
248;4;0
326;5;0
134;11;0
0;0;0
286;5;2
50;2;0
41;2;0
304;16;1
267;19;0
104;0;0
41;6;2
56;6;0
105;7;0
30;0;0
48;6;2
123;2;2
196;6;6
109;9;0
165;25;3
157;3;0
73;5;1
122;4;1
110;3;4
258;7;2
212;6;2
106;1;2
36;0;0
0;0;0
78;1;0
9;1;0
48;0;0
5;0;0
53;9;0
8;0;0
13;0;0
1;0;0
63;2;1
107;13;4
19;1;0
5;0;0
13;1;0
22;0;0
7;0;0
35;0;0
40;0;0
27;2;0
16;0;2
76;0;0
60;1;1
37;1;0
27;0;0
23;0;0
65;2;1
33;0;0
13;0;0
88;0;1
14;0;0
17;1;0
10;3;1
59;0;0
256;4;1
9;3;0
0;0;0
39;5;1
21;0;0
8;0;0
31;0;0
16;3;0
34;4;1
9;2;0
21;1;2
13;2;0
10;1;0
3;1;0
13;0;0
295;4;4
254;4;0
322;4;0
271;10;1
176;1;0
400;31;5
266;0;0
74;2;1
108;5;5
196;2;1
251;0;0
11;2;4
88;3;1
56;2;0
27;3;0
2;0;0
12;0;0
10;0;0
6;0;0
1;0;0
11;0;0
17;0;0
5;0;0
3;0;0
10;0;0
14;0;0
29;5;0
10;1;0
1;0;0
314;4;0
155;3;0
43;0;0
13;0;1
42;0;0
30;3;0
64;1;1
21;2;0
70;7;0
52;12;3
28;3;0
44;3;0
13;2;0
48;0;1
162;21;3
40;0;0
59;0;0
107;0;0
33;1;0
14;2;0
66;4;1
37;4;7
62;4;3
8;0;0
11;0;0
5;0;0
2;0;0
42;0;0
156;17;2
38;0;0
36;0;0
30;0;2
31;1;1
146;0;0
140;2;0
71;3;0
59;2;1
7;0;3
4;0;0
3;0;0
27;1;0
7;0;0
2;0;0
3;0;0
2;0;0
3;0;0
3;0;0
0;0;0
4;0;0
5;0;0
48;1;0
50;2;1
140;0;0
37;2;0
20;1;0
14;1;0
30;0;0
2;0;0
7;0;0
54;9;2
3;0;0
10;0;0
2;0;0
0;0;0
67;2;0
15;0;0
11;0;0
10;0;0
5;0;0
20;0;2
96;3;0
34;1;0
23;0;0
6;0;0
3;0;0
24;2;0
4;0;0
49;0;2
82;0;0
17;0;0
10;0;0
2;1;0
15;0;0
11;0;0
51;0;0
9;0;0
3;0;0
13;0;1
144;3;3
216;12;0
29;0;0
16;1;1
128;1;0
45;5;0
4;1;0
8;0;0
108;5;0
57;1;0
94;13;10
231;3;2
264;7;1
9;0;0
5;0;0
28;0;0
2;1;0
60;0;0
156;12;3
174;3;0
107;3;2
115;2;0
79;0;1
19;0;0
5;0;1
23;0;0
26;0;1
108;0;0
32;40;47
84;1;2
236;2;0
35;0;0
76;1;0
442;2;1
44;2;1
26;1;0
55;0;0
2;0;0
12;0;1
34;0;0
22;1;0
3;0;0
7;0;0
5;0;0
2;0;0
9;0;0
11;1;0
14;0;0
4;0;0
9;0;0
73;2;4
173;6;2
63;5;0
6;0;0
32;1;0
10;0;0
13;0;0
6;0;0
19;0;0
23;0;0
14;0;0
24;0;0
51;0;0
182;8;0
61;1;0
10;0;0
18;0;0
91;3;1
71;0;0
79;2;0
12;0;0
48;3;0
14;1;0
30;3;2
27;0;1
18;0;1
33;0;0
38;2;1
1;0;0
13;1;3
165;0;2
108;0;0
12;0;3
67;1;1
23;0;0
13;1;0
5;0;0
8;0;0
4;0;0
19;0;0
10;0;0
23;2;0
341;13;0
30;0;0
12;0;0
69;4;0
27;2;0
29;0;0
68;3;0
86;4;1
68;1;0
184;0;3
6;0;0
1;2;0
7;0;0
5;0;0
2;0;0
4;0;0
99;6;1
4;0;0
4;0;0
96;2;0
140;33;8
43;10;2
48;2;1
361;15;0
89;3;2
1;0;0
7;0;0
3;1;0
1;0;0
9;0;0
0;0;0
2;0;0
1;0;0
336;12;1
95;0;1
7;0;3
5;0;1
59;0;0
67;2;2
131;2;0
88;4;0
37;0;0
59;0;0
1;0;0
4;0;0
2;0;0
2;0;0
3;0;0
4;0;0
